ShipmentID,ShipmentStatus,ApprovalStatus,CostPending,AvgSpeed,DistanceKM
1,Waiting for Pickup,Denied,4963.3,32.67,476.31
2,Waiting for Pickup,Denied,2215.39,61.2,106.67
3,Shipped,Approved,725.71,78.21,427.62
4,In Transit,Approved,1327.84,79.79,443.87
5,In Transit,Approved,3566.63,33.45,228.42
6,Shipped,Denied,2837.49,45.16,618.98
7,In Transit,Denied,2609.48,32.72,684.64
8,Shipped,Denied,3055.56,64.48,261.71
9,Delivered,Approved,2931.16,53.73,697.8
10,Delivered,Approved,3626.69,32.69,260.88
11,Shipped,Denied,947.14,50.44,840.36
12,Shipped,Approved,3954.14,44.63,451.19
13,Waiting for Pickup,Denied,2423.75,59.98,869.2
14,In Transit,Denied,2990.05,41.94,911.61
15,Shipped,Approved,3713.85,39.33,574.09
16,Waiting for Pickup,Approved,3022.98,58.32,272.22
17,Delivered,Approved,2853.47,59.34,977.08
18,Delivered,Approved,4129.24,71.88,12.06
19,Shipped,Denied,1418.88,35.14,136.79
20,In Transit,Approved,3439.42,62.57,68.17
21,Shipped,Denied,965.67,68.61,446.55
22,Delivered,Approved,1491.03,32.24,195.41
23,Shipped,Approved,4569.43,75.28,608.03
24,Waiting for Pickup,Denied,2249.88,69.49,521.09
25,Delivered,Approved,2178.54,62.4,257.41
26,Waiting for Pickup,Denied,143.61,74.04,786.72
27,Shipped,Denied,4700.51,55.23,426.89
28,In Transit,Approved,3298.76,77.64,408.21
29,Shipped,Denied,701.59,77.06,939.63
30,In Transit,Approved,3083.45,79.2,110.99
31,Delivered,Denied,937.53,55.59,711.09
32,Waiting for Pickup,Denied,4036.48,61.43,19.04
33,Shipped,Approved,2126.82,60.82,909.18
34,Shipped,Approved,3046.29,35.7,70.98
35,In Transit,Approved,1232.45,58.8,239.61
36,Shipped,Approved,1107.03,70.67,270.03
37,Shipped,Denied,705.68,54.86,909.29
38,In Transit,Approved,2674.34,36.72,892.18
39,Waiting for Pickup,Approved,3954.11,59.37,226.47
40,Shipped,Denied,126.14,69.27,317.9
41,In Transit,Approved,2840.65,63.8,45.81
42,In Transit,Denied,2624.0,37.86,497.74
43,In Transit,Denied,129.09,64.14,449.18
44,Shipped,Denied,4285.89,50.09,818.38
45,Delivered,Approved,360.98,31.42,976.97
46,In Transit,Denied,3640.93,39.59,406.76
47,Shipped,Approved,3264.12,40.87,659.18
48,Delivered,Approved,4242.16,47.43,641.56
49,In Transit,Denied,4071.55,72.82,960.55
50,Waiting for Pickup,Denied,1990.18,48.14,602.39
51,Shipped,Denied,3191.79,32.03,891.89
52,In Transit,Approved,427.45,59.54,749.51
53,In Transit,Approved,103.27,56.02,287.41
54,Shipped,Denied,2531.47,56.69,124.63
55,Delivered,Approved,2561.87,54.37,887.85
56,In Transit,Denied,3428.75,42.59,560.8
57,Shipped,Denied,531.55,65.93,186.07
