DeliveryID,ShipmentID,OrderStatus,DeliveryCompany,DeliveryCost
1,1,In Transit,FedEx,268.55
2,2,Shipped,USPS,423.19
3,3,Waiting for Pickup,UPS,271.36
4,4,Shipped,DHL,134.12
5,5,Delivered,USPS,93.03
6,6,Shipped,USPS,87.26
7,7,Delivered,DHL,285.85
8,8,Delivered,USPS,68.66
9,9,In Transit,DHL,257.88
10,10,Waiting for Pickup,UPS,413.25
11,11,Waiting for Pickup,FedEx,377.48
12,12,In Transit,UPS,216.26
13,13,Delivered,DHL,257.12
14,14,Delivered,UPS,350.94
15,15,Delivered,FedEx,215.09
16,16,Waiting for Pickup,FedEx,312.0
17,17,Delivered,DHL,217.69
18,18,Waiting for Pickup,USPS,207.99
19,19,Shipped,FedEx,183.82
20,20,Shipped,USPS,200.55
21,21,In Transit,UPS,394.53
22,22,Waiting for Pickup,USPS,299.24
23,23,Shipped,DHL,230.0
24,24,In Transit,USPS,312.74
25,25,Waiting for Pickup,USPS,51.73
26,26,Shipped,DHL,280.24
27,27,Waiting for Pickup,FedEx,439.67
28,28,Waiting for Pickup,USPS,349.62
29,29,In Transit,USPS,474.66
30,30,Waiting for Pickup,USPS,353.55
31,31,Waiting for Pickup,DHL,177.16
32,32,Waiting for Pickup,DHL,388.7
33,33,Shipped,DHL,452.47
34,34,Shipped,DHL,281.35
35,35,Shipped,DHL,116.74
36,36,Waiting for Pickup,UPS,269.62
37,37,Waiting for Pickup,UPS,202.01
38,38,Shipped,FedEx,176.76
39,39,Waiting for Pickup,UPS,231.9
40,40,In Transit,UPS,331.02
41,41,In Transit,UPS,373.53
42,42,Shipped,USPS,488.05
43,43,Waiting for Pickup,USPS,490.23
44,44,In Transit,UPS,267.11
45,45,Delivered,UPS,70.78
46,46,Waiting for Pickup,UPS,90.5
47,47,In Transit,USPS,369.82
48,48,Waiting for Pickup,UPS,101.97
49,49,In Transit,DHL,154.74
50,50,Waiting for Pickup,USPS,454.17
51,51,Shipped,FedEx,377.24
52,52,Shipped,USPS,128.33
53,53,Waiting for Pickup,DHL,258.4
54,54,In Transit,FedEx,432.89
55,55,In Transit,DHL,381.33
56,56,Delivered,USPS,204.18
57,57,Waiting for Pickup,USPS,303.94
58,58,Shipped,UPS,65.45
59,59,Waiting for Pickup,FedEx,120.76
60,60,Delivered,DHL,177.34
61,61,Shipped,FedEx,486.96
62,62,Delivered,DHL,418.85
63,63,Waiting for Pickup,UPS,167.08
64,64,Delivered,UPS,346.46
65,65,Delivered,DHL,174.63
66,66,Shipped,DHL,218.4
67,67,Waiting for Pickup,USPS,438.83
68,68,In Transit,FedEx,214.32
69,69,In Transit,FedEx,53.62
70,70,Shipped,DHL,64.41
71,71,Waiting for Pickup,UPS,362.04
72,72,In Transit,DHL,322.26
73,73,In Transit,DHL,460.76
74,74,In Transit,USPS,180.93
75,75,Waiting for Pickup,FedEx,323.2
